"X","dn0_lo10","dn0_med","dn0_up90","rn0_lo10","rn0_med","rn0_up90","gamman_lo10","gamman_med","gamman_up90","bioassay_mortality","resistance","NetType","X.1","X.Key.note"
1,0.284991528,0.340773639,0.405089038,0.582766891,0.637100833,0.679742172,2.64,2.64,2.64,1,0,"PyNets",NA,NA
2,0.284549991,0.339974021,0.404380025,0.583389135,0.637745499,0.680058587,2.630909074,2.634454374,2.63761465,0.99,0.01,"PyNets",NA,NA
3,0.284019949,0.339240486,0.403571294,0.584098335,0.63833613,0.680437922,2.621785307,2.628875832,2.635209928,0.98,0.02,"PyNets",NA,NA
4,0.283506486,0.33864131,0.402392046,0.58513139,0.638818047,0.680804889,2.612627595,2.623266882,2.632785484,0.97,0.03,"PyNets",NA,NA
5,0.282819458,0.337831979,0.401339077,0.586052758,0.639468194,0.681295153,2.603431258,2.617626145,2.630340959,0.96,0.04,"PyNets",NA,NA
6,0.282026923,0.337134116,0.400602899,0.586696333,0.640028079,0.681859563,2.594166596,2.6119532,2.627875982,0.95,0.05,"PyNets",NA,NA
7,0.281132139,0.336430298,0.399587844,0.587582878,0.640592058,0.68249533,2.584834655,2.60624481,2.625390174,0.94,0.06,"PyNets",NA,NA
8,0.280345208,0.335580529,0.398558939,0.588480539,0.641272074,0.683053183,2.575458109,2.600482596,2.622883141,0.93,0.07,"PyNets",NA,NA
9,0.279997885,0.334821593,0.39761225,0.589305605,0.64187855,0.683299016,2.566092336,2.594704483,2.62035448,0.92,0.08,"PyNets",NA,NA
10,0.279646795,0.333971126,0.3967171,0.590085006,0.642557214,0.683547277,2.556585244,2.588921489,2.617803775,0.91,0.09,"PyNets",NA,NA
11,0.279280758,0.332985807,0.395907959,0.590788873,0.643342209,0.68380585,2.547099236,2.583110558,2.615230599,0.9,0.1,"PyNets",NA,NA
12,0.278860493,0.331992779,0.395087954,0.591501551,0.644131955,0.684102384,2.537651279,2.577271362,2.612634509,0.89,0.11,"PyNets",NA,NA
13,0.277833796,0.33106551,0.394079633,0.592377011,0.644868133,0.684825428,2.528174863,2.571403564,2.610018281,0.88,0.12,"PyNets",NA,NA
14,0.276795671,0.330269597,0.393251436,0.593095356,0.645499053,0.685554395,2.518411744,2.565506822,2.607396933,0.87,0.13,"PyNets",NA,NA
15,0.27588681,0.329363341,0.391933995,0.59423666,0.646216323,0.68619083,2.508553095,2.559571068,2.604755043,0.86,0.14,"PyNets",NA,NA
16,0.275059319,0.328600753,0.391088491,0.594968268,0.646818971,0.686768856,2.498676982,2.553594521,2.602092219,0.85,0.15,"PyNets",NA,NA
17,0.274195745,0.327732444,0.390391396,0.595570935,0.647504127,0.687370618,2.48906504,2.547630767,2.599408059,0.84,0.16,"PyNets",NA,NA
18,0.273299152,0.326725996,0.389728108,0.59614392,0.648296903,0.687993781,2.478931233,2.541623244,2.596702146,0.83,0.17,"PyNets",NA,NA
19,0.272447803,0.325825504,0.388661203,0.59706466,0.649004955,0.688584025,2.468712466,2.535576336,2.593974052,0.82,0.18,"PyNets",NA,NA
20,0.27166007,0.324855762,0.387848085,0.597765624,0.649766115,0.689128843,2.458497647,2.529496214,2.591223333,0.81,0.19,"PyNets",NA,NA
21,0.270682039,0.323661233,0.386646694,0.598800098,0.650701785,0.689803499,2.448732687,2.523388573,2.588449533,0.8,0.2,"PyNets",NA,NA
22,0.269821659,0.322437593,0.385394159,0.599877066,0.651658038,0.690395378,2.438964721,2.517157291,2.585652178,0.79,0.21,"PyNets",NA,NA
23,0.269120362,0.321223404,0.384049198,0.601031733,0.652604668,0.690876684,2.429179424,2.510914597,2.582830782,0.78,0.22,"PyNets",NA,NA
24,0.268377035,0.319985762,0.382843099,0.602065612,0.653567272,0.691385704,2.419377155,2.50470861,2.579984838,0.77,0.23,"PyNets",NA,NA
25,0.267640991,0.318717911,0.38126003,0.603420349,0.654550935,0.691888596,2.409494159,2.498324853,2.577113827,0.76,0.24,"PyNets",NA,NA
26,0.266895488,0.317830934,0.380256991,0.604277375,0.655237594,0.692396786,2.398970136,2.491825246,2.574217207,0.75,0.25,"PyNets",NA,NA
27,0.265813634,0.316751987,0.379251629,0.605135317,0.656071266,0.693132291,2.38799496,2.485270308,2.571294419,0.74,0.26,"PyNets",NA,NA
28,0.264779017,0.315838232,0.378660981,0.605638869,0.656775858,0.693833328,2.376900907,2.478738824,2.568327065,0.73,0.27,"PyNets",NA,NA
29,0.264043956,0.315134898,0.377570059,0.606567934,0.657317308,0.69432998,2.366767779,2.472330287,2.565312618,0.72,0.28,"PyNets",NA,NA
30,0.263093151,0.314031821,0.376429904,0.607537573,0.658164895,0.694970719,2.356184851,2.465896335,2.562266724,0.71,0.29,"PyNets",NA,NA
31,0.262569396,0.312953291,0.375244681,0.608544069,0.658991779,0.695322824,2.345291897,2.459427497,2.559188622,0.7,0.3,"PyNets",NA,NA
32,0.261982033,0.311955754,0.374117171,0.609500139,0.659754876,0.695716988,2.334302462,2.452923271,2.556077521,0.69,0.31,"PyNets",NA,NA
33,0.260730498,0.310581949,0.372834333,0.610586229,0.660803229,0.696554439,2.323168876,2.446198069,2.552932602,0.68,0.32,"PyNets",NA,NA
34,0.259928825,0.309379962,0.371598464,0.611630841,0.661717933,0.697089046,2.311944447,2.439118838,2.549753009,0.67,0.33,"PyNets",NA,NA
35,0.259191496,0.308255531,0.370349718,0.612684616,0.662571481,0.697579524,2.301168566,2.432455142,2.546537855,0.66,0.34,"PyNets",NA,NA
36,0.258203668,0.307008035,0.368613039,0.614147226,0.663516007,0.698234751,2.289799822,2.425904664,2.543286215,0.65,0.35,"PyNets",NA,NA
37,0.256627985,0.305991559,0.366937735,0.615554898,0.664283706,0.69927544,2.278500574,2.419325056,2.539997124,0.64,0.36,"PyNets",NA,NA
38,0.255041178,0.304659923,0.365397218,0.61684652,0.665286813,0.700317886,2.267905326,2.412307653,2.53666958,0.63,0.37,"PyNets",NA,NA
39,0.254049678,0.303566875,0.364398584,0.617682381,0.666107985,0.70096617,2.257998911,2.405518785,2.533291445,0.62,0.38,"PyNets",NA,NA
40,0.252373122,0.302312934,0.362698329,0.619102694,0.667047519,0.702057816,2.248469732,2.398497047,2.529868941,0.61,0.39,"PyNets",NA,NA
41,0.250888306,0.301148223,0.361555311,0.62005569,0.667917791,0.703019159,2.237357488,2.391377626,2.526403558,0.6,0.4,"PyNets",NA,NA
42,0.249936815,0.299909224,0.3603573,0.621052885,0.668841016,0.703632502,2.226471429,2.384370463,2.523016307,0.59,0.41,"PyNets",NA,NA
43,0.248488031,0.29865749,0.358649118,0.622471713,0.669771026,0.704562394,2.215693163,2.377086391,2.519755718,0.58,0.42,"PyNets",NA,NA
44,0.247032272,0.297262808,0.357800467,0.623175308,0.670804018,0.705491843,2.203966816,2.369482074,2.516153011,0.57,0.43,"PyNets",NA,NA
45,0.245450215,0.295870351,0.356520466,0.624234869,0.671831955,0.706496271,2.192487601,2.361823512,2.512482892,0.56,0.44,"PyNets",NA,NA
46,0.24405896,0.294411241,0.354890236,0.625581438,0.672905398,0.707374648,2.180157193,2.354380339,2.508760594,0.55,0.45,"PyNets",NA,NA
47,0.242697804,0.293369627,0.353180227,0.626990376,0.67366937,0.708229542,2.168595701,2.346871009,2.504966229,0.54,0.46,"PyNets",NA,NA
48,0.241624081,0.291780212,0.351424427,0.628433241,0.674831355,0.708900757,2.157545753,2.339293957,2.501105468,0.53,0.47,"PyNets",NA,NA
49,0.240376891,0.289937624,0.350131503,0.629493259,0.676172677,0.709676901,2.146572942,2.331778782,2.497192273,0.52,0.48,"PyNets",NA,NA
50,0.238647312,0.288608921,0.348384991,0.630921762,0.677136046,0.710746951,2.135577751,2.324561098,2.493306157,0.51,0.49,"PyNets",NA,NA
51,0.237300888,0.286988556,0.346995581,0.632055384,0.678306455,0.711574888,2.124560929,2.317302525,2.489513471,0.5,0.5,"PyNets",NA,NA
52,0.236114708,0.28532712,0.345426946,0.633332224,0.679501428,0.712300532,2.112974174,2.309823744,2.485749695,0.49,0.51,"PyNets",NA,NA
53,0.234255727,0.283975815,0.344178827,0.634345867,0.680469506,0.713430693,2.102160431,2.302133737,2.481941555,0.48,0.52,"PyNets",NA,NA
54,0.231944933,0.282628554,0.342243516,0.635913528,0.681431207,0.714823349,2.091246343,2.294337932,2.478087624,0.47,0.53,"PyNets",NA,NA
55,0.229766299,0.280990736,0.339992688,0.637730466,0.682595658,0.716123837,2.079018023,2.286613808,2.474186398,0.46,0.54,"PyNets",NA,NA
56,0.227754132,0.279244742,0.338395418,0.639015658,0.683831278,0.717314075,2.06683241,2.278916867,2.470236289,0.45,0.55,"PyNets",NA,NA
57,0.226586872,0.277712268,0.337865315,0.639441434,0.684910834,0.717999678,2.055922126,2.271092663,2.46623562,0.44,0.56,"PyNets",NA,NA
58,0.225104777,0.276360919,0.335686244,0.64118753,0.685859039,0.718865025,2.042914964,2.262831473,2.462182614,0.43,0.57,"PyNets",NA,NA
59,0.222849728,0.274636928,0.333387129,0.643022642,0.687063375,0.720170471,2.030080747,2.255222107,2.45807539,0.42,0.58,"PyNets",NA,NA
60,0.221035755,0.2732069,0.331264598,0.64471019,0.688057806,0.721210508,2.019061882,2.247090749,2.453911952,0.41,0.59,"PyNets",NA,NA
61,0.218491959,0.271334226,0.328964123,0.646531918,0.689353832,0.722654208,2.006257309,2.238779801,2.449690179,0.4,0.6,"PyNets",NA,NA
62,0.215950463,0.269445578,0.326444759,0.648518163,0.690653612,0.724078855,1.993192299,2.229934786,2.445407813,0.39,0.61,"PyNets",NA,NA
63,0.213496694,0.26729802,0.325258996,0.649449782,0.692122597,0.725437122,1.979716553,2.220887127,2.441062436,0.38,0.62,"PyNets",NA,NA
64,0.211376289,0.265107655,0.323634486,0.650722691,0.693610902,0.726597163,1.966119254,2.212647127,2.436618798,0.37,0.63,"PyNets",NA,NA
65,0.209360638,0.262957315,0.321711197,0.652224633,0.695062102,0.727687962,1.952473808,2.203818044,2.432058821,0.36,0.64,"PyNets",NA,NA
66,0.206904832,0.261354002,0.319531369,0.653920015,0.69613767,0.729001064,1.938568374,2.195136394,2.42699937,0.35,0.65,"PyNets",NA,NA
67,0.204729032,0.259772377,0.317599068,0.655416819,0.697193173,0.730149715,1.922531582,2.186697163,2.422321973,0.34,0.66,"PyNets",NA,NA
68,0.202668099,0.256939757,0.315600751,0.656958652,0.699069923,0.731224774,1.908994015,2.178528057,2.417782608,0.33,0.67,"PyNets",NA,NA
69,0.199854751,0.254396877,0.313416714,0.658636718,0.700739541,0.732671739,1.895899251,2.170170418,2.412706646,0.32,0.68,"PyNets",NA,NA
70,0.196873591,0.252222426,0.310445365,0.660907267,0.702155653,0.734178729,1.88188946,2.161435287,2.407359461,0.31,0.69,"PyNets",NA,NA
71,0.19381478,0.249873012,0.308172356,0.662634466,0.703673574,0.735696387,1.868008528,2.152048112,2.40188427,0.3,0.7,"PyNets",NA,NA
72,0.190820546,0.247570857,0.306819457,0.663658534,0.705148566,0.737153592,1.853453315,2.142015519,2.396015274,0.29,0.71,"PyNets",NA,NA
73,0.188293018,0.245170127,0.304609311,0.665324891,0.706673475,0.738361261,1.838762544,2.131818575,2.389979905,0.28,0.72,"PyNets",NA,NA
74,0.184893482,0.242181024,0.30177855,0.6674471,0.708552936,0.739953188,1.825288364,2.121579136,2.383889419,0.27,0.73,"PyNets",NA,NA
75,0.181688756,0.239860736,0.298593681,0.669818343,0.709997019,0.741419035,1.812749075,2.111148173,2.378244657,0.26,0.74,"PyNets",NA,NA
76,0.177852838,0.237230985,0.295409103,0.672171698,0.711617737,0.743128246,1.800170677,2.101132229,2.372202052,0.25,0.75,"PyNets",NA,NA
77,0.174937921,0.234169945,0.292845097,0.674053328,0.713482633,0.744393514,1.788229317,2.091554068,2.365690438,0.24,0.76,"PyNets",NA,NA
78,0.171706408,0.231094174,0.290500301,0.675763732,0.715332647,0.745761764,1.777413639,2.081889668,2.358970063,0.23,0.77,"PyNets",NA,NA
79,0.16826267,0.227770607,0.287573645,0.677884402,0.717304372,0.747179283,1.763948896,2.072033002,2.352033221,0.22,0.78,"PyNets",NA,NA
80,0.163992673,0.22481886,0.284316256,0.68022594,0.719031296,0.748877657,1.752833208,2.062228526,2.344862881,0.21,0.79,"PyNets",NA,NA
81,0.15974029,0.22172514,0.280555718,0.682904067,0.720816403,0.750502498,1.739023824,2.051843084,2.33873819,0.2,0.8,"PyNets",NA,NA
82,0.155693146,0.218166305,0.27738269,0.685142459,0.722837843,0.751985922,1.726660499,2.039200767,2.332401851,0.19,0.81,"PyNets",NA,NA
83,0.151746216,0.214420309,0.273499806,0.687854466,0.724927852,0.753372132,1.711889531,2.028227881,2.324512327,0.18,0.82,"PyNets",NA,NA
84,0.147487687,0.2101939,0.270627965,0.689840745,0.72723844,0.754799403,1.69932871,2.017799459,2.316300987,0.17,0.83,"PyNets",NA,NA
85,0.142613028,0.205681631,0.266744477,0.692499658,0.729648541,0.756344069,1.684772526,2.006839099,2.307843291,0.16,0.84,"PyNets",NA,NA
86,0.137346359,0.200979719,0.263362144,0.69478965,0.732096013,0.757903259,1.671954928,1.99423142,2.300669802,0.15,0.85,"PyNets",NA,NA
87,0.132170396,0.196345068,0.259961692,0.697067159,0.734443049,0.759322028,1.659103386,1.978980698,2.291116938,0.14,0.86,"PyNets",NA,NA
88,0.126132416,0.191397819,0.256531177,0.699339199,0.736874872,0.76083029,1.641616652,1.96516878,2.281355244,0.13,0.87,"PyNets",NA,NA
89,0.120950419,0.185511612,0.25296758,0.701671584,0.739666516,0.761995194,1.622911751,1.951556813,2.270823788,0.12,0.88,"PyNets",NA,NA
90,0.114157677,0.179526272,0.249204273,0.70410326,0.742388632,0.763335339,1.610960985,1.939925215,2.260464939,0.11,0.89,"PyNets",NA,NA
91,0.10851703,0.173122775,0.244972257,0.706798552,0.745166567,0.764250868,1.589161305,1.925741611,2.251465244,0.1,0.9,"PyNets",NA,NA
92,0.101198095,0.166746575,0.239068714,0.710486896,0.74778988,0.765030576,1.570623754,1.913762092,2.241353413,0.09,0.91,"PyNets",NA,NA
93,0.094403191,0.158990338,0.233554762,0.713854576,0.750782042,0.76546426,1.555965352,1.900907268,2.231016681,0.08,0.92,"PyNets",NA,NA
94,0.086194451,0.150856876,0.227520189,0.717451771,0.753676114,0.765868992,1.534496726,1.886054436,2.215720267,0.07,0.93,"PyNets",NA,NA
95,0.078757903,0.141427122,0.219591053,0.722031901,0.756705213,0.766223611,1.517727148,1.8686383,2.201785063,0.06,0.94,"PyNets",NA,NA
96,0.069761409,0.130862909,0.211371608,0.726599709,0.759423306,0.766362895,1.499739931,1.853236322,2.18447593,0.05,0.95,"PyNets",NA,NA
97,0.059061009,0.119982799,0.202241249,0.731445848,0.761568042,0.76641562,1.479401961,1.838041217,2.164733459,0.04,0.96,"PyNets",NA,NA
98,0.048767346,0.104807617,0.19103044,0.737052359,0.762881338,0.766451667,1.46109562,1.818644458,2.146455647,0.03,0.97,"PyNets",NA,NA
99,0.036526215,0.086278776,0.175124572,0.74431335,0.763658715,0.766484305,1.443181804,1.797202572,2.126790063,0.02,0.98,"PyNets",NA,NA
100,0.021247152,0.062494408,0.151035475,0.750014002,0.762697444,0.766401758,1.421883328,1.770329352,2.092057109,0.01,0.99,"PyNets",NA,NA
101,0,0,0,0.745631384,0.745631384,0.745631384,1.381246351,1.701051354,1.950789185,0,1,"PyNets",NA,NA
1,0.437757397,0.495768797,0.538614874,0.459567302,0.500149482,0.553644898,2.64,2.64,2.64,1,0,"PyPBONets",NA,NA
2,0.437216453,0.495277702,0.538181239,0.459981575,0.500610072,0.554133809,2.628326592,2.632632349,2.6360053,0.99,0.01,"PyPBONets",NA,NA
3,0.436664197,0.494896482,0.537773013,0.460371513,0.500967529,0.554632728,2.616519166,2.62516761,2.631953906,0.98,0.02,"PyPBONets",NA,NA
4,0.436078352,0.494160812,0.53739416,0.460733343,0.501657142,0.555161749,2.604620927,2.617614139,2.627863199,0.97,0.03,"PyPBONets",NA,NA
5,0.435547492,0.493515051,0.53700188,0.461107943,0.502262273,0.555640912,2.592622919,2.609973954,2.623747437,0.96,0.04,"PyPBONets",NA,NA
6,0.434811707,0.492746768,0.536601849,0.46148989,0.502981949,0.5563047,2.580547554,2.602235473,2.619595545,0.95,0.05,"PyPBONets",NA,NA
7,0.434023956,0.492127595,0.53618622,0.461886669,0.503561732,0.557014934,2.568248935,2.594442387,2.615406868,0.94,0.06,"PyPBONets",NA,NA
8,0.433588975,0.491395631,0.535748291,0.462304671,0.504246905,0.557406911,2.555791188,2.586588707,2.611180733,0.93,0.07,"PyPBONets",NA,NA
9,0.432431756,0.49048774,0.535301317,0.462731237,0.505096391,0.558449067,2.543166059,2.578608527,2.606916446,0.92,0.08,"PyPBONets",NA,NA
10,0.431543776,0.48956249,0.534845018,0.463166629,0.5059617,0.55924808,2.530505167,2.57052335,2.602613294,0.91,0.09,"PyPBONets",NA,NA
11,0.430966558,0.488907488,0.534379104,0.463611119,0.506574013,0.559767149,2.517532461,2.562272135,2.598270543,0.9,0.1,"PyPBONets",NA,NA
12,0.42995143,0.488192627,0.533903271,0.464064992,0.507242039,0.560679416,2.504430697,2.553946291,2.593887436,0.89,0.11,"PyPBONets",NA,NA
13,0.429048727,0.487489934,0.533417204,0.464528543,0.507898445,0.561489996,2.491109498,2.545550253,2.589463196,0.88,0.12,"PyPBONets",NA,NA
14,0.428089332,0.486774976,0.532920573,0.46500208,0.508566054,0.562350808,2.477819667,2.53698964,2.584987722,0.87,0.13,"PyPBONets",NA,NA
15,0.427248764,0.485858143,0.532413035,0.465485926,0.509421791,0.563104426,2.464633086,2.528308412,2.580228626,0.86,0.14,"PyPBONets",NA,NA
16,0.426286664,0.484966478,0.531911308,0.465964139,0.510253627,0.563966341,2.451350075,2.51942205,2.575397958,0.85,0.15,"PyPBONets",NA,NA
17,0.425365417,0.484041784,0.531363791,0.466485893,0.511115846,0.564790987,2.438055459,2.510376223,2.570636554,0.84,0.16,"PyPBONets",NA,NA
18,0.424430467,0.483206634,0.530710166,0.467108617,0.511894192,0.565627227,2.424708619,2.501245606,2.565707987,0.83,0.17,"PyPBONets",NA,NA
19,0.423459965,0.482275228,0.529791031,0.467984035,0.512761817,0.566494541,2.410872579,2.49186658,2.560698454,0.82,0.18,"PyPBONets",NA,NA
20,0.422446486,0.481396097,0.52888719,0.468844581,0.513580341,0.567399457,2.397143706,2.482600625,2.555605765,0.81,0.19,"PyPBONets",NA,NA
21,0.421417273,0.480516877,0.528122571,0.469572338,0.514398537,0.568317571,2.383333416,2.473158831,2.550427647,0.8,0.2,"PyPBONets",NA,NA
22,0.420030582,0.479353042,0.527174244,0.470474641,0.515480964,0.569553335,2.369418831,2.463253614,2.54553237,0.79,0.21,"PyPBONets",NA,NA
23,0.419167452,0.478320272,0.526431881,0.471180737,0.516440891,0.570321718,2.354394084,2.453427158,2.540604038,0.78,0.22,"PyPBONets",NA,NA
24,0.418513405,0.477293204,0.525545351,0.47202369,0.517394952,0.570903563,2.338812778,2.443508939,2.535130087,0.77,0.23,"PyPBONets",NA,NA
25,0.417472468,0.476841646,0.524997779,0.472544196,0.517814231,0.571828871,2.323331483,2.433469616,2.52957785,0.76,0.24,"PyPBONets",NA,NA
26,0.416414792,0.476045847,0.524599634,0.472922587,0.518552873,0.57276815,2.30897255,2.423533762,2.524358504,0.75,0.25,"PyPBONets",NA,NA
27,0.415339932,0.475000671,0.524346177,0.473163438,0.519522457,0.573721744,2.293105573,2.413503096,2.519079964,0.74,0.26,"PyPBONets",NA,NA
28,0.414281145,0.473793845,0.523489085,0.473977718,0.520641254,0.57466014,2.278632315,2.403059952,2.513685653,0.73,0.27,"PyPBONets",NA,NA
29,0.413121421,0.472399315,0.52286996,0.47456574,0.521933059,0.57568692,2.265334806,2.392459829,2.507933519,0.72,0.28,"PyPBONets",NA,NA
30,0.411649722,0.471029381,0.521842406,0.475541336,0.523201019,0.576988278,2.250996247,2.381853336,2.502083662,0.71,0.29,"PyPBONets",NA,NA
31,0.41026159,0.469612621,0.520908385,0.476427776,0.524511204,0.578214043,2.234500701,2.371316879,2.496133239,0.7,0.3,"PyPBONets",NA,NA
32,0.408925826,0.468175214,0.520146488,0.47715061,0.525839313,0.579392019,2.218060258,2.360169697,2.490089007,0.69,0.31,"PyPBONets",NA,NA
33,0.407542272,0.466831582,0.519363934,0.477892801,0.5270797,0.5806105,2.202268224,2.349850342,2.484077828,0.68,0.32,"PyPBONets",NA,NA
34,0.407203993,0.465781751,0.51855989,0.478655119,0.528048131,0.580908151,2.186082074,2.338242738,2.478192626,0.67,0.33,"PyPBONets",NA,NA
35,0.406055707,0.464773023,0.517751913,0.479420901,0.528978037,0.581917833,2.168692854,2.326078111,2.472158892,0.66,0.34,"PyPBONets",NA,NA
36,0.404068791,0.463629838,0.516926691,0.480202757,0.530031164,0.583662134,2.153409704,2.313699785,2.465837308,0.65,0.35,"PyPBONets",NA,NA
37,0.402553057,0.462782985,0.516111148,0.480975168,0.530810808,0.584990417,2.13847639,2.300925389,2.45940459,0.64,0.36,"PyPBONets",NA,NA
38,0.401641008,0.461580107,0.515274172,0.481767592,0.531917478,0.58578867,2.119889527,2.288677505,2.453212943,0.63,0.37,"PyPBONets",NA,NA
39,0.400419566,0.46054381,0.514351772,0.482640571,0.53287019,0.586856513,2.10127185,2.276566227,2.446936476,0.62,0.38,"PyPBONets",NA,NA
40,0.398402781,0.459365454,0.513383115,0.483556949,0.533952708,0.588616714,2.08128968,2.26413278,2.440572819,0.61,0.39,"PyPBONets",NA,NA
41,0.396812069,0.45813067,0.512474949,0.48441574,0.535086153,0.590002359,2.061663065,2.250806754,2.434119501,0.6,0.4,"PyPBONets",NA,NA
42,0.395505122,0.45716463,0.511802004,0.485051878,0.535972237,0.591139067,2.042996826,2.237719187,2.427551443,0.59,0.41,"PyPBONets",NA,NA
43,0.393756779,0.455676564,0.510758052,0.486038349,0.537336038,0.592657115,2.02551454,2.224677931,2.420502222,0.58,0.42,"PyPBONets",NA,NA
44,0.39130393,0.454271873,0.509685365,0.487051492,0.538622136,0.594781933,2.007905145,2.211827777,2.412119635,0.57,0.43,"PyPBONets",NA,NA
45,0.388759875,0.452834545,0.50855538,0.488118218,0.539936814,0.596979554,1.990171373,2.198405363,2.403445519,0.56,0.44,"PyPBONets",NA,NA
46,0.38679973,0.451043864,0.507692913,0.488932035,0.541572839,0.598668404,1.972316222,2.184483681,2.394832663,0.55,0.45,"PyPBONets",NA,NA
47,0.384951663,0.449610343,0.506368975,0.490180658,0.54288105,0.600257148,1.954342965,2.169784426,2.386535043,0.54,0.46,"PyPBONets",NA,NA
48,0.382739565,0.447861949,0.504976574,0.491493022,0.544474781,0.602154286,1.936255162,2.155572406,2.377372448,0.53,0.47,"PyPBONets",NA,NA
49,0.380242709,0.44621825,0.503671762,0.492722051,0.545971226,0.60428957,1.918056676,2.141699274,2.368147873,0.52,0.48,"PyPBONets",NA,NA
50,0.377887362,0.444615259,0.502399931,0.493919283,0.547428859,0.606297843,1.899544118,2.12674326,2.359969456,0.51,0.49,"PyPBONets",NA,NA
51,0.375404404,0.442167545,0.501088185,0.495153323,0.54965124,0.608408502,1.880006603,2.111679567,2.35237359,0.5,0.5,"PyPBONets",NA,NA
52,0.372732846,0.440395196,0.499807929,0.496356982,0.55125785,0.610672043,1.860593193,2.096246108,2.344592456,0.49,0.51,"PyPBONets",NA,NA
